"0","search.string <- ""#TraficoGT"""
"0","result.term <- searchTwitter(search.string, n = 100)"
"0","head(result.term)"
"1","[[1]]
"
"1","[1]"
"1"," ""WillX6: @VENENO_CRUZ En la Aguilar Batres 0 cola jajajaja #TraficoGT"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""adanyovani70s1: RT @ConsejoMontejo: Esta placa la encontró Charly Hernández. Si es suya por favor comunicarse al número de teléfono 4014-7891.\n\nGracias por…"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""Liloverena: RT @ConsejoMontejo: Esta placa la encontró Charly Hernández. Si es suya por favor comunicarse al número de teléfono 4014-7891.\n\nGracias por…"""
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""pancho9103: Y mientras tanto en la entrada a Escuintla desde @Siva_Autopista \n// @Provial #TransitoGT #traficogt https://t.co/Rqj8t9Xogv"""
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," ""gdv502: Siempre los que se quieren pasar de listos    Empresa embotelladora reconocida hace el #traficogt"""
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," ""MayraSiliezar1: RT @ConsejoMontejo: Esta placa la encontró Charly Hernández. Si es suya por favor comunicarse al número de teléfono 4014-7891.\n\nGracias por…"""
"1","
"
"1","
"
"0","#Se almacena todo en un Data Frame"
"0",""
"0","dataTweets<- twListToDF(result.term)"
"0","write.csv(dataTweets, ""tweets.csv"")"
"0","tweets.text <- sapply(result.term, function(x) x$getText())"
