"0","findAssocs(dtm, 'ruta', 0.2)"
"1","$ruta
"
"1","       atlantico "
"1","   manifestantes "
"1","        bloquean "
"1","         entrada "
"1","          rafael "
"1","  interamericana "
"1","             col "
"1","
"
"1","            0.57 "
"1","            0.45 "
"1","            0.43 "
"1","            0.42 "
"1","            0.42 "
"1","            0.37 "
"1","            0.37 "
"1","
"
"1","             san "
"1","        pacifico "
"1","        salvador "
"1","        multiple "
"1","        viajeros "
"1","            zona "
"1","         cruzado "
"1","
"
"1","            0.34 "
"1","            0.31 "
"1","            0.26 "
"1","            0.25 "
"1","            0.25 "
"1","            0.24 "
"1","            0.24 "
"1","
"
"1","           dejan "
"1","        estanque "
"1","   semirremolque "
"1","        afectade "
"1","       kilometro "
"1","          genera "
"1","         cuidado "
"1","
"
"1","            0.24 "
"1","            0.24 "
"1","            0.24 "
"1","            0.24 "
"1","            0.24 "
"1","            0.22 "
"1","            0.22 "
"1","
"
"1","derrumbestrabaja "
"1","             ten "
"1","       transitas "
"1","        usuarios "
"1","        ingresar "
"1","         cerrado "
"1","          retira "
"1","
"
"1","            0.22 "
"1","            0.22 "
"1","            0.22 "
"1","            0.21 "
"1","            0.20 "
"1","            0.20 "
"1","            0.20 "
"1","
"
"1","
"
