"0","# Quitar (“rt”)"
"0","tweets.text <- gsub(""rt"", """", tweets.text)"
"0","# Quitar @Usuario"
"0","tweets.text <- gsub(""@\\w+"", """", tweets.text)"
"0","# Quitar puntuaciones"
"0","tweets.text <- gsub(""[[:punct:]]"", """", tweets.text)"
"0","# Quitar links"
"0","tweets.text <- gsub(""http\\w+"", """", tweets.text)"
"0","# Quitar tabs"
"0","tweets.text <- gsub(""[ |\t]{2,}"", """", tweets.text)"
"0","# Quitar espacios en blanco del principio"
"0","tweets.text <- gsub(""^ "", """", tweets.text)"
"0","# Quitar espacios en blanco del final"
"0","tweets.text <- gsub("" $"", """", tweets.text)"
"0","# Convertir a minúsculas"
"0","tweets.text <- tolower(tweets.text)"
"0","# Quitar #Hashtag"
"0","tweets.text <- gsub(""#\\S+"", """", tweets.text)"
"0","# Cambio de tildes"
"0","tweets.text <- gsub(""á"", ""a"", tweets.text)"
"0","tweets.text <- gsub(""é"", ""e"", tweets.text)"
"0","tweets.text <- gsub(""í"", ""i"", tweets.text)"
"0","tweets.text <- gsub(""ó"", ""o"", tweets.text)"
"0","tweets.text <- gsub(""ú"", ""u"", tweets.text)"
